Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
7b0a2aad9998ac77,https://sk.linkedin.com/jobs/view/freelance-graphic-designer-at-mindrift-4436705787,Freelance Graphic Designer,,scraped,2026-07-07T02:07:02.758462,
37cf7a60438482ac,https://sk.linkedin.com/jobs/view/freelance-brand-designer-at-mindrift-4435821151,Freelance Brand Designer,,scraped,2026-07-07T02:07:53.242792,
36d01b3bac84a405,https://sk.linkedin.com/jobs/view/product-manager-remote-at-huzzle-com-4435809160,Product Manager - Remote,,scraped,2026-07-07T02:11:06.099583,
861d104ebda40c3a,https://sk.linkedin.com/jobs/view/creative-designer-at-ruby-labs-4436749070,Creative Designer,,scraped,2026-07-07T02:11:13.447343,
ceeec9cf3e9af519,https://sk.linkedin.com/jobs/view/freelance-presentation-designer-at-mindrift-4436703735,Freelance Presentation Designer,,scraped,2026-07-07T02:11:52.233576,
efc6822b0fc8ba73,https://sk.linkedin.com/jobs/view/head-of-operations-at-edimo-4432742778,Head of Operations,Edimo,posted,2026-07-07T02:14:12.795050,22
afeaa991f320ce21,https://sk.linkedin.com/jobs/view/presentation-visual-designer-at-fyst-4436347462,Presentation & Visual Designer,,scraped,2026-07-07T02:14:15.536304,
60ee6c6b83171c7b,https://sk.linkedin.com/jobs/view/helpdesk-specialist-at-cosmote-global-solutions-4432348036,Helpdesk Specialist,,scraped,2026-07-07T02:15:26.137373,
27336428b444ee2f,https://sk.linkedin.com/jobs/view/head-of-finance-cfo-at-fyst-4435809408,Head of Finance / CFO,,scraped,2026-07-07T02:15:33.508273,
9ef28d563ce093d5,https://sk.linkedin.com/jobs/view/category-manager-at-wolt-4329187438,Category Manager,,scraped,2026-07-07T02:15:40.508024,
a4ba73391d44f919,https://sk.linkedin.com/jobs/view/elm-manager-at-forestry-commission-4435231110,ELM Manager,,scraped,2026-07-07T02:15:47.742350,
203f750529037d5d,https://sk.linkedin.com/jobs/view/it-support-at-enjoy-gaming-4434616888,IT Support,,scraped,2026-07-07T02:15:54.760375,
63d5d0d9a8fa7f91,https://sk.linkedin.com/jobs/view/elm-guidance-advisor-at-forestry-commission-4435233019,ELM Guidance Advisor,,scraped,2026-07-07T02:17:04.966507,
278a4e26e875d9ba,https://sk.linkedin.com/jobs/view/remote-performance-marketer-at-huzzle-com-4436317208,Remote Performance Marketer,,scraped,2026-07-07T02:17:11.113348,
80c8ae570d6418a6,https://sk.linkedin.com/jobs/view/autoklampiar-karos%C3%A1r-m-%C5%BE-at-hedin-automotive-slovakia-4435458217,Autoklampiar / karosár (m/ž),,scraped,2026-07-07T02:17:17.994760,
18788f2012e9e18b,https://sk.linkedin.com/jobs/view/power-bi-finance-data-analyst-at-kanadevia-inova-4435107567,Power BI Finance Data Analyst,,scraped,2026-07-07T02:17:24.734077,
1259b0debb495479,https://sk.linkedin.com/jobs/view/claims-processing-agent-freelance-ai-trainer-at-mindrift-4432379665,Claims Processing Agent - Freelance AI Trainer,,scraped,2026-07-07T02:17:32.041157,
0138bbaeda1d2766,https://sk.linkedin.com/jobs/view/talent-acquisition-specialist-at-fyst-4435801947,Talent Acquisition Specialist,,scraped,2026-07-07T02:19:14.923676,
211f55a373136451,https://sk.linkedin.com/jobs/view/operator-license-owner-bratislava-at-stranger-soccer-4432338854,"Operator & License Owner, Bratislava",,scraped,2026-07-07T02:19:21.802987,
7f5fce9f99a5fa80,https://sk.linkedin.com/jobs/view/compliance-analyst-freelance-ai-trainer-at-mindrift-4432341767,Compliance Analyst - Freelance AI Trainer,Mindrift,posted,2026-07-07T02:20:40.324522,24
bdc903e50e57443d,https://sk.linkedin.com/jobs/view/production-handler-warehouser-at-freudenberg-filtration-technologies-4437191187,Production Handler/Warehouser,,scraped,2026-07-07T02:20:42.918603,
32b608914bba4709,https://sk.linkedin.com/jobs/view/klientsk%C3%BD-poradca-v-banskej-bystrici-at-uniqa-cz-4325429348,Klientský poradca v Banskej Bystrici,,scraped,2026-07-07T02:20:50.608358,
70f0797887f28db4,https://sk.linkedin.com/jobs/view/sick-pets-portfolio-manager-cne-f-m-x-at-mars-4435236187,Sick Pets Portfolio Manager CNE (f/m/x),Mars,posted,2026-07-07T02:21:10.512472,26
1782eea62aba87f4,https://sk.linkedin.com/jobs/view/material-supply-specialist-at-gpv-4436705789,Material Supply Specialist,,scraped,2026-07-07T02:21:13.160299,
e944db0d9b8aac6e,https://sk.linkedin.com/jobs/view/commodity-manager-at-vertiv-4400287372,Commodity Manager,,scraped,2026-07-07T02:21:20.242491,
38f95ed3672ec3fe,https://sk.linkedin.com/jobs/view/procurement-specialist-it-at-swiss-re-4427718738,Procurement Specialist IT,,scraped,2026-07-07T02:23:29.325558,
d84e63abd994b737,https://sk.linkedin.com/jobs/view/origin-fta-expert-at-siemens-healthineers-4432389757,Origin & FTA Expert,,scraped,2026-07-07T02:23:35.705490,
5bf46a7c9f9d5a35,https://sk.linkedin.com/jobs/view/operations-specialist-at-bolt-4432746541,Operations Specialist,,scraped,2026-07-07T02:23:42.694942,
59b85d1462546c4f,https://sk.linkedin.com/jobs/view/we-re-hiring-malware-researcher-m-f-n-at-eset-4424879724,We're Hiring: Malware Researcher (m/f/n),,scraped,2026-07-07T02:24:52.924177,
c03b5b2a34e2fbf7,https://sk.linkedin.com/jobs/view/global-mobile-administrator-at-adient-[phone],Global Mobile Administrator,,scraped,2026-07-07T02:24:59.037580,
ceefdc3a29786635,https://sk.linkedin.com/jobs/view/senior-growth-account-manager-at-dexfinity-4432367990,Senior Growth Account Manager,,scraped,2026-07-07T02:25:22.314204,
fd3c11ff9d3f6495,https://sk.linkedin.com/jobs/view/freight-forwarder-at-tecta-logistic-s-r-o-4433960264,Freight Forwarder,,scraped,2026-07-07T02:25:29.687462,
fd0292f267dae918,https://sk.linkedin.com/jobs/view/executive-assistant-at-swiss-re-4415672962,Executive Assistant,,scraped,2026-07-07T02:25:37.923647,
db211004c7806cdc,https://sk.linkedin.com/jobs/view/head-of-regional-retail-at-notino-4432382712,Head of Regional Retail,,scraped,2026-07-07T02:25:44.186203,
e0b6244348b21e1b,https://sk.linkedin.com/jobs/view/language-travel-consultant-at-ef-4435458269,Language Travel Consultant,,scraped,2026-07-07T02:25:51.739294,
031d09162f1a9889,https://sk.linkedin.com/jobs/view/brand-manager-rx-at-magnapharm-slovakia-4431952009,Brand Manager Rx,MagnaPharm Slovakia,posted,2026-07-07T02:27:15.637829,28
23ca32eb825da13f,https://sk.linkedin.com/jobs/view/junior-sales-engineer-at-keyence-corporation-4434609649,Junior Sales Engineer,,scraped,2026-07-07T02:27:18.311579,
c8030ac22379fc41,https://sk.linkedin.com/jobs/view/business-coordinator-with-english-and-any-other-european-language-at-swiss-re-4426054892,Business Coordinator with English and any other European language,,scraped,2026-07-07T02:27:25.394694,
ceafc0e1807d6348,https://sk.linkedin.com/jobs/view/eu-project-manager-m-f-at-ikreon%C2%AE-make-it-move%21-4432358963,EU Project Manager (m/f),,scraped,2026-07-07T02:27:31.604147,
edb1180e77e328ae,https://sk.linkedin.com/jobs/view/head-of-finance-m-f-at-packeta-slovakia-4424761517,Head of Finance (M/F),,scraped,2026-07-07T02:28:42.358613,
b0e3dc17f4bc4b43,https://sk.linkedin.com/jobs/view/program-manager-42990-at-coolpeople-technology-4427985569,Program Manager (42990),,scraped,2026-07-07T02:28:49.231038,
a19a18c09b926b1e,https://sk.linkedin.com/jobs/view/talent-acquisition-specialist-kone-business-services-maternity-cover-at-kone-4435598719,Talent Acquisition Specialist (KONE Business Services) - maternity cover,,scraped,2026-07-07T02:28:56.234782,
08811d80edfedf9b,https://sk.linkedin.com/jobs/view/aftermarket-sales-consultant-independent-aftermarket-at-accenture-na-slovensku-4435043076,Aftermarket Sales Consultant (Independent Aftermarket),,scraped,2026-07-07T02:29:03.380874,
2c237d004e5f7535,https://sk.linkedin.com/jobs/view/ppc-mid-senior-at-media-and-digital-services-4433186761,PPC Mid/Senior,,scraped,2026-07-07T02:29:10.212172,
70c613190146e86f,https://sk.linkedin.com/jobs/view/%C5%A1pecialista-prev%C3%A1dzky-%E2%80%93-vodohospod%C3%A1r-m-%C5%BE-z%C3%A1stup-za-md-rd-at-n%C3%A1rodn%C3%A1-dia%C4%BEni%C4%8Dn%C3%A1-spolo%C4%8Dnos%C5%A5-4437453241,ŠPECIALISTA PREVÁDZKY – VODOHOSPODÁR (M/Ž) (ZÁSTUP ZA MD/RD),,scraped,2026-07-07T02:29:18.879596,
bcdb1eb6e4e7deee,https://sk.linkedin.com/jobs/view/site-contracts-manager-at-precision-for-medicine-4417505888,Site Contracts Manager,Precision For Medicine,posted,2026-07-07T02:30:35.512733,30
6f6c32cd2b0f0f19,https://sk.linkedin.com/jobs/view/stavebn%C3%A9-pr%C3%A1ce-obsluha-stavebn%C3%BDch-strojov-%E2%80%93-cestn%C3%BD-valec-at-strabag-4435806915,"Stavebné práce, obsluha stavebných strojov – cestný valec",,scraped,2026-07-07T02:30:38.220674,
3282c86ea1ba5721,https://sk.linkedin.com/jobs/view/supplier-quality-engineer-at-iee-sensing-4424847769,Supplier Quality Engineer,,scraped,2026-07-07T02:30:45.272702,
ebcc04ba6e581c78,https://sk.linkedin.com/jobs/view/billing-order-entry-specialist-with-french-at-deloitte-4417069587,Billing & Order Entry Specialist with French,Deloitte,posted,2026-07-07T02:31:11.718104,32
673d6e8abf2eacfc,https://sk.linkedin.com/jobs/view/category-manager-indirect-procurement-facility-management-at-lkq-europe-4437161427,Category Manager Indirect Procurement - Facility Management,,scraped,2026-07-07T02:31:14.496966,
cbcb125728883ff4,https://sk.linkedin.com/jobs/view/asistent-ka-predaja-v-predajni-jysk-%C5%BEilina-predmestie-700-eur-brutto-%2B-bonusy-20-hod-skr%C3%A1ten%C3%BD-%C3%BAv%C3%A4zok-at-jysk-4431938203,ASISTENT/KA PREDAJA V PREDAJNI JYSK ŽILINA Predmestie 700 EUR brutto + bonusy ( 20 hod. skrátený úväzok),,scraped,2026-07-07T02:31:22.106038,
926c69e063c44c9c,https://sk.linkedin.com/jobs/view/ai-engineering-intern-50-%25-fte-student-role-at-swiss-re-4427725673,"AI Engineering Intern (50 % FTE, student role)",,scraped,2026-07-07T02:31:28.869096,
2e4cfc4133a48b7b,https://sk.linkedin.com/jobs/view/cnc-fr%C3%A9zar-%C5%BE-m-at-%C5%A1vec-group-4433131598,CNC frézar (ž/m),,scraped,2026-07-07T02:31:35.187713,
6c195c04cf7c1c53,https://sk.linkedin.com/jobs/view/growth-marketer-at-the-flex-4436784115,Growth Marketer,,scraped,2026-07-07T02:31:43.515170,
e728700da317edd2,https://sk.linkedin.com/jobs/view/fullstack-developer-at-ibl-software-engineering-4433913471,Fullstack Developer,,scraped,2026-07-07T02:31:50.643982,
964234fc46ff7c58,https://sk.linkedin.com/jobs/view/junior-sales-order-manager-remote-from-sk-at-natek-4432764083,Junior Sales Order Manager (remote from SK),,scraped,2026-07-07T02:31:58.529474,
7a479d12d5f07a7b,https://sk.linkedin.com/jobs/view/payments-orchestration-specialist-at-fyst-4437469106,Payments Orchestration Specialist,,scraped,2026-07-07T02:32:05.645507,
a7036abb7112cbcc,https://sk.linkedin.com/jobs/view/system-administrator-4432372105,System Administrator,Krajský súd v Žiline,posted,2026-07-07T02:32:18.746268,34
3e7428aa2afd7002,https://sk.linkedin.com/jobs/view/equipment-packages-engineering-manager-at-kanadevia-inova-4428804554,Equipment & Packages Engineering Manager,,scraped,2026-07-07T02:32:21.404540,
5079b0ac29c7fa19,https://sk.linkedin.com/jobs/view/technical-writer-at-m%C3%BChlbauer-group-4431924761,Technical Writer,,scraped,2026-07-07T02:32:28.624080,
e0abbd8d17bf8da9,https://sk.linkedin.com/jobs/view/edtech-co-founder-cfo-100-%25-remote-m-f-d-at-ewor-4435471778,EdTech Co-Founder / CFO (100 % remote) (m/f/d),,scraped,2026-07-07T02:32:36.356856,
6b92be6bae663fe0,https://sk.linkedin.com/jobs/view/python-software-engineer-m-f-n-at-eset-4414037159,Python Software Engineer (m/f/n),,scraped,2026-07-07T02:32:43.058775,
9e82ad7fc49af4a5,https://sk.linkedin.com/jobs/view/sales-consultant-pre-sk-trh-at-ul%C3%A9ka%C5%99e-cz-4433750575,Sales Consultant pre SK trh,,scraped,2026-07-07T02:32:49.482556,
f0c4d8643c6c1b20,https://sk.linkedin.com/jobs/view/industrial-engineer-at-iee-sensing-4431976006,Industrial Engineer,,scraped,2026-07-07T02:32:56.838508,
c916178510369de1,https://sk.linkedin.com/jobs/view/podpora-obchodu-pre-leasing-sk-at-oberbank-cz-4436947741,Podpora obchodu pre Leasing SK,,scraped,2026-07-07T02:33:04.761270,
0e10d30a38e25272,https://sk.linkedin.com/jobs/view/sales-consultant-pre-sk-trh-at-ul%C3%A9ka%C5%99e-cz-4433199056,Sales Consultant pre SK trh,,scraped,2026-07-07T02:34:15.943298,
f4db520106d43260,https://sk.linkedin.com/jobs/view/senior-user-acquisition-manager-at-ruby-labs-4437466144,Senior User Acquisition Manager,Ruby Labs,posted,2026-07-07T02:34:28.782387,36
ae8406bf69898c72,https://sk.linkedin.com/jobs/view/mechanic-technician-at-oesl-automotive-4423106244,Mechanic Technician,,scraped,2026-07-07T02:34:31.412694,
0734c402c18ba8cc,https://sk.linkedin.com/jobs/view/robotics-engineer-body-in-white-manufacturing-engineering-vck-at-volvo-cars-4436192842,Robotics Engineer - Body in White Manufacturing Engineering (VCK),Volvo Cars,posted,2026-07-07T02:34:49.688541,38
033c28223232bd53,https://sk.linkedin.com/jobs/view/business-analyst-m-f-n-at-eset-4432707378,Business Analyst (m/f/n),,scraped,2026-07-07T02:34:52.368153,
e08ccd2b623c139b,https://sk.linkedin.com/jobs/view/ai-engineer-80%25-100%25-at-swiss-re-4435069140,AI Engineer (80%-100%),,scraped,2026-07-07T02:34:58.813475,
7c628b18b23f707e,https://sk.linkedin.com/jobs/view/technology-process-engineer-at-convatec-4436741399,Technology/Process Engineer,Convatec,posted,2026-07-07T02:35:14.761677,40
31bd355124e2e586,https://sk.linkedin.com/jobs/view/financial-controller-at-omron-electronic-components-europe-b-v-4437156697,Financial Controller,OMRON Electronic Components Europe B.V.,posted,2026-07-07T02:35:28.959297,42
45f1dc1169ac8907,https://sk.linkedin.com/jobs/view/business-analyst-at-convatec-4426345025,Business Analyst,Convatec,posted,2026-07-07T02:36:44.440486,44
7823f351cb329aca,https://sk.linkedin.com/jobs/view/lek%C3%A1r-bez-%C5%A1pecializ%C3%A1cie-at-zbor-v%C3%A4zenskej-a-justi%C4%8Dnej-str%C3%A1%C5%BEe-4431930282,Lekár (bez špecializácie),,scraped,2026-07-07T02:36:47.095246,
f956b9579a275ad1,https://sk.linkedin.com/jobs/view/business-development-manager-at-renomia-slovakia-4434948757,BUSINESS DEVELOPMENT MANAGER,,scraped,2026-07-07T02:36:54.432222,
e60142fb565cf235,https://sk.linkedin.com/jobs/view/obchodn%C3%ADk-%C5%BE-m-at-%C5%A1vec-group-4433124787,Obchodník (ž/m),,scraped,2026-07-07T02:37:02.804309,
0baa01cc6ace06d0,https://sk.linkedin.com/jobs/view/financial-accountant-at-siemens-energy-4416351041,Financial Accountant,,scraped,2026-07-07T02:38:14.783673,
4c5030e37daad86e,https://sk.linkedin.com/jobs/view/technical-analyst-suitable-for-fresh-graduates-temporary-role-hybrid-at-swiss-re-4435048964,"Technical Analyst (suitable for fresh graduates, temporary role, hybrid)",,scraped,2026-07-07T02:38:28.105208,
b0c58a08a7458ecc,https://sk.linkedin.com/jobs/view/medior-marketing-specialist-at-gymbeam-4437193332,Medior Marketing Specialist,,scraped,2026-07-07T02:38:34.582566,
d43f8c8d555a3989,https://sk.linkedin.com/jobs/view/fullstack-developer-react-c%23-net-m-f-n-at-eset-4435109225,Fullstack Developer - React & C#/.NET (m/f/n),,scraped,2026-07-07T02:38:41.521807,
9830c5e48bca6f90,https://sk.linkedin.com/jobs/view/jr-accountant-accounts-payable-at-covestro-4434968887,Jr. Accountant Accounts Payable,,scraped,2026-07-07T02:38:47.902437,
dc4d8de740045b41,https://sk.linkedin.com/jobs/view/project-engineer-at-hitachi-energy-4427907188,Project Engineer,,scraped,2026-07-07T02:38:55.442140,
5757a238baac3ece,https://sk.linkedin.com/jobs/view/central-eastern-europe-cluster-lead-manager-business-line-industries-robotics-at-abb-4432408157,"Central & Eastern Europe Cluster Lead Manager, Business Line Industries, Robotics",,scraped,2026-07-07T02:39:02.067118,
17249995166a5367,https://sk.linkedin.com/jobs/view/senior-associate-accounting-at-kyndryl-4435740396,"Senior Associate, Accounting",Kyndryl,posted,2026-07-07T02:39:20.416584,46
12169f5a54329e4c,https://sk.linkedin.com/jobs/view/customs-trade-compliance-specialist-at-kanadevia-inova-4435836277,Customs & Trade Compliance Specialist,,scraped,2026-07-07T02:39:23.164426,
1bc621ce9d137191,https://sk.linkedin.com/jobs/view/ved%C3%BAci-kvality-%C5%BE-m-at-%C5%A1vec-group-4433136356,Vedúci kvality (ž/m),,scraped,2026-07-07T02:39:30.691379,
396d033fc96ddec5,https://sk.linkedin.com/jobs/view/projektant-projektantka-%E2%80%93-vonkaj%C5%A1ie-rozvody-in%C5%BEinierskych-siet%C3%AD-%E2%80%93-plyn-at-reming-consult-a-s-4435195186,Projektant/Projektantka – vonkajšie rozvody inžinierskych sietí – plyn,,scraped,2026-07-07T02:39:39.086757,
e0ceb1feb4be7d27,https://sk.linkedin.com/jobs/view/global-mobile-administrator-at-adient-[phone],Global Mobile Administrator,,scraped,2026-07-07T02:39:46.291732,
f600d8ad4daf3623,https://sk.linkedin.com/jobs/view/v%C3%A1%C5%A1-partner-pre-z%C3%A1kazkov%C3%BA-v%C3%BDrobu-lisovac%C3%ADch-n%C3%A1strojov-at-%C5%A1vec-group-4433117886,Váš partner pre zákazkovú výrobu lisovacích nástrojov,,scraped,2026-07-07T02:42:58.647684,
f23e5bf03883fbf6,https://sk.linkedin.com/jobs/view/senior-training-and-capacity-development-expert-at-ntu-international-a-s-4434995016,Senior Training and Capacity Development Expert,,scraped,2026-07-07T02:44:10.803240,
3f0e1604f9127827,https://sk.linkedin.com/jobs/view/technick%C3%BD-specialista-at-goyart-design-4433167505,Technický specialista,,scraped,2026-07-07T02:45:21.863781,
bcefcf174278504d,https://sk.linkedin.com/jobs/view/c%23-net-developer-medior-senior-at-eset-4432700567,C#/.NET Developer (Medior/Senior),,scraped,2026-07-07T02:45:28.411767,
e85025769a40a83e,https://sk.linkedin.com/jobs/view/material-supply-specialist-at-gpv-4436711554,Material Supply Specialist,,scraped,2026-07-07T02:45:34.799121,
0e25a950350b90a9,https://sk.linkedin.com/jobs/view/%C5%A1pecialista-pr%C3%A1vnik-m-%C5%BE-at-n%C3%A1rodn%C3%A1-dia%C4%BEni%C4%8Dn%C3%A1-spolo%C4%8Dnos%C5%A5-4437449588,ŠPECIALISTA PRÁVNIK (M/Ž),,scraped,2026-07-07T02:45:42.243629,
d7dfb34bde9e799b,https://sk.linkedin.com/jobs/view/mana%C5%BE%C3%A9r-ka-predajne-jysk-zvolen-1900-eur-brutto-%2B-bonusy-pln%C3%BD-37-5-hod-prac-%C3%BAv%C3%A4zok-at-jysk-4433942557,"MANAŽÉR/KA PREDAJNE JYSK ZVOLEN 1900 EUR brutto + bonusy (plný 37,5 hod.prac. úväzok)",,scraped,2026-07-07T02:45:50.885470,
9567a654e7794286,https://sk.linkedin.com/jobs/view/manager-digital-operations-support-at-caterpillar-inc-4435804888,Manager Digital Operations Support,Caterpillar Inc.,posted,2026-07-07T02:47:55.018936,48
d063d58a2ffcd3bd,https://sk.linkedin.com/jobs/view/launch-leader-at-jlr-4422252671,Launch Leader,,scraped,2026-07-07T02:47:57.646995,
666c3e7d5c4c985a,https://sk.linkedin.com/jobs/view/ai-engineer-m-f-d-at-obermeyer-group-4435102621,AI ENGINEER (m/f/d),,scraped,2026-07-07T02:49:07.984586,
875260b39f3b3d6b,https://sk.linkedin.com/jobs/view/erp-support-engineer-at-inalfa-roof-systems-group-4414733094,ERP support engineer,,scraped,2026-07-07T02:49:14.530538,
0313660982018b8e,https://sk.linkedin.com/jobs/view/handling-operator-at-bekaert-4432375051,Handling Operator,,scraped,2026-07-07T02:49:22.236249,
a2bcd674f2ec0c3e,https://sk.linkedin.com/jobs/view/operations-support-agent-associate-at-fedex-4436719470,Operations Support Agent-Associate,FedEx,posted,2026-07-07T02:50:42.151672,50
e1a72d7ec03feb10,https://sk.linkedin.com/jobs/view/%C5%A1pecialista-geodet-m-%C5%BE-at-n%C3%A1rodn%C3%A1-dia%C4%BEni%C4%8Dn%C3%A1-spolo%C4%8Dnos%C5%A5-4437445800,ŠPECIALISTA GEODET (M/Ž),,scraped,2026-07-07T02:50:44.860384,
591bad451c687f81,https://sk.linkedin.com/jobs/view/project-manager-at-convatec-4373838556,Project Manager,,scraped,2026-07-07T02:50:53.271490,
e5369fd60d652c6f,https://sk.linkedin.com/jobs/view/finance-internship-program-for-university-students-at-dell-technologies-4436076996,Finance Internship Program for University Students,,scraped,2026-07-07T02:51:00.232862,
8f4d6ec2e2cadc83,https://sk.linkedin.com/jobs/view/mana%C5%BE%C3%A9r-ka-predajne-jysk-pova%C5%BEsk%C3%A1-bystrica-1900-eur-brutto-%2B-mesa%C4%8Dn%C3%A9-bonusy-pln%C3%BD-37-5hod-prac-%C3%BAv%C3%A4zok-at-jysk-4433931906,"MANAŽÉR/KA PREDAJNE JYSK POVAŽSKÁ BYSTRICA 1900 EUR brutto + mesačné bonusy (plný 37,5hod. prac. úväzok)",,scraped,2026-07-07T02:51:18.985220,
23577ec7e66cfc72,https://sk.linkedin.com/jobs/view/solutions-services-inside-sales-representative-at-lenovo-4426997596,Solutions & Services Inside Sales Representative,,scraped,2026-07-07T02:51:25.528099,
03bc831f19d734f5,https://sk.linkedin.com/jobs/view/senior-python-data-scraping-engineer-freelance-at-mindrift-4436198925,Senior Python Data Scraping Engineer (Freelance),,scraped,2026-07-07T02:54:30.312889,
c8f915298d9b7f65,https://sk.linkedin.com/jobs/view/projektov%C3%BD-mana%C5%BE%C3%A9r-v-k-r-t-s-r-o-at-krt-pekn%C3%A9-k%C3%BApe%C4%BEne-a-kuchyne-4432778136,"Projektový manažér v K.R.T., s. r. o.",,scraped,2026-07-07T02:54:37.395489,
9940b30a2193f86e,https://sk.linkedin.com/jobs/view/gme-t-f-manufacturing-lead-engineer-at-apprize-technology-solutions-4432395949,GME T&F Manufacturing Lead Engineer,Apprize Technology Solutions,posted,2026-07-07T02:55:29.972516,52
dd9ed2d252642af4,https://sk.linkedin.com/jobs/view/expert-lead-transformation-process-improvements-at-ing-hubs-slovakia-4432798307,Expert Lead Transformation (Process Improvements),,scraped,2026-07-07T02:55:32.734536,
e87eb5f355141096,https://sk.linkedin.com/jobs/view/data-engineer-at-bolder-group-4342040004,Data Engineer,,scraped,2026-07-07T02:56:43.132619,
c0a6b310e4a326e6,https://sk.linkedin.com/jobs/view/development-engineer-at-continental-4435810290,DEVELOPMENT ENGINEER,,scraped,2026-07-07T02:56:51.221958,
