Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
675f2055f7845a48,https://sk.linkedin.com/jobs/view/business-development-marketing-specialist-%C5%BE-m-at-orange-4433180812,Business Development & Marketing Specialist (ž/m),Orange,posted,2026-07-07T02:57:07.431881,54
98b77bb8acb7da2d,https://sk.linkedin.com/jobs/view/sales-executive-at-dachser-4428701977,Sales Executive,,scraped,2026-07-07T02:57:09.858810,
823dc7af4bcd3a44,https://sk.linkedin.com/jobs/view/reinsurance-accountant-at-synpulse-4436405097,Reinsurance Accountant,,scraped,2026-07-07T02:57:17.959936,
1d44507586a4b3e8,https://sk.linkedin.com/jobs/view/majster-na-stierky-a-tapetovanie-at-karki-4431999863,Majster na stierky a tapetovanie,KARKI,posted,2026-07-07T02:57:34.964250,56
23a5211c10d47db0,https://sk.linkedin.com/jobs/view/%C5%A1pecialista-pre-podnikate%C4%BEov-%C4%8Dsob-bratislava-m-%C5%BE-at-%C4%8Dsob-finan%C4%8Dn%C3%A1-skupina-4436067702,Špecialista pre podnikateľov ČSOB Bratislava (M/Ž),,scraped,2026-07-07T02:57:37.678547,
d0e08ac2af9cfb17,https://sk.linkedin.com/jobs/view/information-security-architect-at-johnson-controls-4412839708,Information Security Architect,,scraped,2026-07-07T02:57:44.625768,
dc4624fcf3cf2163,https://sk.linkedin.com/jobs/view/operations-lead-enable-vendor-at-mondel%C4%93z-international-4436426252,"Operations Lead, Enable vendor",Mondelēz International,posted,2026-07-07T02:57:59.668136,58
83e475f72ba6ee3c,https://sk.linkedin.com/jobs/view/game-presenter-russian-ukrainian-speakers-bucharest-romania-at-grow-tech-com-4435406197,"Game Presenter (Russian & Ukrainian Speakers) - Bucharest, Romania",Grow-tech.com,posted,2026-07-07T02:58:36.733744,60
56baae118803cf85,https://sk.linkedin.com/jobs/view/go-to-market-systems-engineer-at-cast-ai-4436339713,Go-To-Market Systems Engineer,,scraped,2026-07-07T02:58:39.356354,
4d179c635bab4cc3,https://sk.linkedin.com/jobs/view/infrastructure-protection-security-specialist-cloud-m-f-n-at-eset-4417700937,Infrastructure Protection Security Specialist - Cloud (m/f/n),,scraped,2026-07-07T02:58:50.148885,
c07127c2dbb1f2d8,https://sk.linkedin.com/jobs/view/senior-indirect-tax-consultant-at-ey-4433956364,Senior Indirect Tax Consultant,EY,posted,2026-07-07T02:59:04.466613,62
67a2e8a207ea7842,https://sk.linkedin.com/jobs/view/pr%C3%A9miov%C3%BD-bank%C3%A1r-%E2%80%93-%C4%8Dsob-bratislava-m-%C5%BE-at-%C4%8Dsob-finan%C4%8Dn%C3%A1-skupina-4436072568,Prémiový bankár – ČSOB Bratislava (M/Ž),,scraped,2026-07-07T02:59:07.141364,
03c69c6453ffec9e,https://sk.linkedin.com/jobs/view/obr%C3%A1ba%C4%8D-kovov-%E2%80%93-fr%C3%A9zar-alebo-s%C3%BAstru%C5%BEn%C3%ADk-%C5%BE-m-at-%C5%A1vec-group-4433128631,Obrábač kovov – frézar alebo sústružník (ž/m),,scraped,2026-07-07T02:59:13.911189,
ffe0c840324c1d56,https://sk.linkedin.com/jobs/view/pl%C3%A1nova%C4%8D-v%C3%BDroby-automobilov-porsche-a-audi-at-bbi-international-a-s-4433196994,Plánovač výroby automobilov Porsche a Audi,,scraped,2026-07-07T02:59:22.638864,
3e8b68eca6b817cc,https://sk.linkedin.com/jobs/view/%C5%A1pecialista-kybernetickej-bezpe%C4%8Dnosti-m-%C5%BE-at-n%C3%A1rodn%C3%A1-dia%C4%BEni%C4%8Dn%C3%A1-spolo%C4%8Dnos%C5%A5-4437446659,ŠPECIALISTA KYBERNETICKEJ BEZPEČNOSTI (M/Ž),,scraped,2026-07-07T02:59:29.526090,
a9febbb59d3f3066,https://sk.linkedin.com/jobs/view/jr-analyst-global-trade-with-chemical-background-m-f-at-henkel-4436926529,Jr Analyst Global Trade with chemical background (m/f),,scraped,2026-07-07T03:00:41.669195,
1773b05b3d7c5a02,https://sk.linkedin.com/jobs/view/investment-operations-specialist-at-swiss-re-4435064206,Investment Operations Specialist,,scraped,2026-07-07T03:01:52.658511,
d89de224e2c4a73c,https://sk.linkedin.com/jobs/view/principal-data-science-analyst-at-takeda-4351955866,Principal Data Science Analyst,,scraped,2026-07-07T03:01:59.506321,
47934594cf9e2470,https://sk.linkedin.com/jobs/view/engineer-ii-research-and-development-at-convatec-4435126356,Engineer II - Research and Development,Convatec,posted,2026-07-07T03:02:17.261750,64
6d1994c8c1354899,https://sk.linkedin.com/jobs/view/servicenow-technical-consultant-at-it-technical-jobs-4437185967,ServiceNow Technical Consultant,IT Technical Jobs,posted,2026-07-07T03:02:27.853135,66
4efdd588b72d0f55,https://sk.linkedin.com/jobs/view/junior-internal-auditor-at-kronospan-4436096754,Junior Internal Auditor,,scraped,2026-07-07T03:02:30.576956,
303c644e52384c1a,https://sk.linkedin.com/jobs/view/mobile-sw-engineer-junior-medior-f-m-n-at-eset-[phone],Mobile SW Engineer (junior/medior) f/m/n,,scraped,2026-07-07T03:03:41.722068,
8ff35b843dfd6ed7,https://sk.linkedin.com/jobs/view/experienced-machine-learning-researcher-m-f-n-at-eset-4385085022,Experienced Machine Learning Researcher (m/f/n),,scraped,2026-07-07T03:04:51.593516,
4d9c05365bf0df61,https://sk.linkedin.com/jobs/view/senior-collection-analyst-with-german-debit-balance-collections-team-at-amazon-4426373873,"Senior Collection Analyst with German, Debit balance collections team",Amazon,posted,2026-07-07T03:08:13.291195,68
e2c42a873a06e104,https://sk.linkedin.com/jobs/view/qa-automation-engineer-m-f-d-for-fci-at-deutsche-telekom-4436703716,QA Automation Engineer (m/f/d) for FCI,,scraped,2026-07-07T03:08:15.904706,
e848c02fdad528ea,https://sk.linkedin.com/jobs/view/priv%C3%A1tny-bank%C3%A1r-at-grafton-recruitment-4431935872,Privátny bankár,,scraped,2026-07-07T03:08:23.447654,
4094263dfb7791cd,https://sk.linkedin.com/jobs/view/junior-konzultant-ka-pre-inov%C3%A1cie-technick%C3%A9-vzdelanie-podmienkou-at-ayming-4413617441,Junior Konzultant/ka pre inovácie (technické vzdelanie podmienkou),,scraped,2026-07-07T03:08:30.980071,
a800c07c9c554874,https://sk.linkedin.com/jobs/view/senior-business-mana%C5%BE%C3%A9r-m-%C5%BE-%E2%80%93-full-service-leasing-at-tatra-banka-4432771183,Senior Business Manažér (M/Ž) – Full Service Leasing,Tatra banka,posted,2026-07-07T03:08:50.575833,70
70b96e604d241f41,https://sk.linkedin.com/jobs/view/field-engineer-at-ecordia-eu-4436125928,Field Engineer,Ecordia EU,posted,2026-07-07T03:10:38.365222,72
79b0231ffdf938c4,https://sk.linkedin.com/jobs/view/social-media-manager-%C2%B7-ppc-%C5%A1pecialista-meta-ads-at-dexfinity-4432376592,Social Media Manager · PPC špecialista Meta Ads,,scraped,2026-07-07T03:10:41.031371,
d76369ffdfdec04e,https://sk.linkedin.com/jobs/view/senior-nfr-expert-ing-analytics-at-ing-hubs-slovakia-4433108106,Senior NFR Expert - ING Analytics,,scraped,2026-07-07T03:10:48.167446,
c8cc0e9daed93354,https://sk.linkedin.com/jobs/view/full-stack-developer-ai-at-onsemi-4433701495,Full Stack Developer AI,onsemi,posted,2026-07-07T03:11:20.704574,74
82c804471cfde855,https://sk.linkedin.com/jobs/view/full-stack-engineer-at-swiss-re-4434650369,Full Stack Engineer,,scraped,2026-07-07T03:11:23.448169,
933b8d9372311a99,https://sk.linkedin.com/jobs/view/digital-ai-program-manager-at-dentsply-sirona-4415986199,Digital & AI Program Manager,,scraped,2026-07-07T03:11:29.711514,
952796a2f6cbe3e1,https://sk.linkedin.com/jobs/view/sap-advanced-business-application-programming-consultant-at-pertemps-erp-part-of-network-emea-4436732587,Sap Advanced Business Application Programming Consultant,,scraped,2026-07-07T03:12:20.054000,
9e17bf51168293e7,https://sk.linkedin.com/jobs/view/customer-success-manager-all-genders-at-allplan-4407473642,Customer Success Manager (All Genders),,scraped,2026-07-07T03:12:27.042328,
b52a4477b0a8b54c,https://sk.linkedin.com/jobs/view/power-platform-developer-at-itmatch-4435155892,Power Platform developer,,scraped,2026-07-07T03:12:33.948039,
faf6930fa29badfc,https://sk.linkedin.com/jobs/view/back-office-administrator-with-italian-or-spanish-at-swiss-re-4435426974,Back office Administrator with Italian or Spanish,,scraped,2026-07-07T03:12:40.783359,
b087facdfcb08bf1,https://sk.linkedin.com/jobs/view/accounting-controller-at-onsemi-4413342048,Accounting Controller,onsemi,posted,2026-07-07T03:13:10.380029,76
531f8dbef4654dd5,https://sk.linkedin.com/jobs/view/sales-representative-at-macmillan-education-4415671332,Sales Representative,,scraped,2026-07-07T03:13:13.013870,
94ea6d6d2e010986,https://sk.linkedin.com/jobs/view/application-engineer-at-sandvik-4374296448,Application Engineer,,scraped,2026-07-07T03:13:20.270234,
c80329433f1f083e,https://sk.linkedin.com/jobs/view/application-engineer-at-sandvik-4374299398,Application Engineer,,scraped,2026-07-07T03:13:27.566248,
893aecdecc6b5468,https://sk.linkedin.com/jobs/view/accounting-professional-at-siemens-energy-4413102325,Accounting Professional,,scraped,2026-07-07T03:13:34.227691,
a21eed5160652727,https://sk.linkedin.com/jobs/view/graduate-area-manager-2026-start-date-at-amazon-4428127339,Graduate Area Manager - 2026 Start Date,Amazon,posted,2026-07-07T03:15:40.607201,78
1af85f34af173e82,https://sk.linkedin.com/jobs/view/ecommerce-technical-it-operations-professional-hybrid-bratislava-%C5%BEilina-ko%C5%A1ice-m-f-d-at-siemens-healthineers-4417665721,eCommerce Technical IT Operations Professional - Hybrid - Bratislava/Žilina/Košice (m/f/d),,scraped,2026-07-07T03:15:43.272697,
0ea28d35612830df,https://sk.linkedin.com/jobs/view/line-manager-site-contracts-management-fsp-at-precision-for-medicine-4417514070,"Line Manager, Site Contracts Management- FSP",,scraped,2026-07-07T03:15:50.055681,
a9c1bfa8571efa66,https://sk.linkedin.com/jobs/view/commercial-profit-operations-analyst-europe-meta-at-lenovo-4415789749,Commercial Profit Operations Analyst - Europe & META,Lenovo,posted,2026-07-07T03:16:04.284792,80
6dea77644d775fc8,https://sk.linkedin.com/jobs/view/senior-full-stack-engineer-id74259-at-agileengine-4434331001,Senior Full Stack Engineer ID74259,AgileEngine,posted,2026-07-07T03:16:17.133271,82
9116451ccea17751,https://sk.linkedin.com/jobs/view/technical-support-engineer-ali-at-caterpillar-inc-4436347588,Technical Support Engineer - ALI,Caterpillar Inc.,posted,2026-07-07T03:16:29.443779,84
c010cef92545f0e9,https://sk.linkedin.com/jobs/view/senior-marketing-automation-developer-at-ibm-4426344261,Senior Marketing Automation Developer,IBM,posted,2026-07-07T03:16:38.405464,86
dcbf97875fd586f2,https://sk.linkedin.com/jobs/view/korpor%C3%A1tny-obchodn%C3%ADk-pre-v%C3%BDchodn%C3%A9-slovensko-%C4%8Dsob-leasing-m-%C5%BE-at-%C4%8Dsob-finan%C4%8Dn%C3%A1-skupina-4435066179,Korporátny obchodník pre východné Slovensko - ČSOB Leasing (M/Ž),,scraped,2026-07-07T03:16:41.052822,
ff590585ee0acca2,https://sk.linkedin.com/jobs/view/head-of-plant-logistics-m-f-d-at-zf-group-4432706411,Head of Plant Logistics (m/f/d),,scraped,2026-07-07T03:16:47.765846,
7dc496b049496df9,https://sk.linkedin.com/jobs/view/hr-administrator-with-german-and-english-%E2%80%93-12-months-fixed-term-contract-time-services-germany-ctk-team-at-amazon-4436136340,"HR Administrator with German and English – 12-months (fixed-term) contract , Time Services Germany, CTK Team",Amazon,posted,2026-07-07T03:16:59.372394,88
b3c3d6b6cbbad2d1,https://sk.linkedin.com/jobs/view/zero-trust-network-operations-engineer-at-johnson-controls-4433113979,Zero Trust Network Operations Engineer,,scraped,2026-07-07T03:17:02.119854,
80f96df393c9e2c6,https://sk.linkedin.com/jobs/view/senior-quality-manager-cz-sk-2-year-cover-at-danone-4435848470,Senior Quality Manager CZ/SK (2-year cover),,scraped,2026-07-07T03:17:08.473866,
cc9194e37a6cb481,https://sk.linkedin.com/jobs/view/c%2B%2B-programmer-linux-security-m-f-n-at-eset-4422296396,C++ Programmer - Linux & Security (m/f/n),,scraped,2026-07-07T03:17:15.028250,
18a31f67d819c2d8,https://sk.linkedin.com/jobs/view/office-and-facilities-assistant-6-months-contract-at-spin-master-4434626828,Office and Facilities Assistant (6 months contract),,scraped,2026-07-07T03:17:21.836146,
ea23f824713802f6,https://sk.linkedin.com/jobs/view/part-time-student-ap-invoice-validation-team-at-adient-4431924605,Part - Time Student AP Invoice Validation Team,,scraped,2026-07-07T03:17:28.335630,
485d612b14a71890,https://sk.linkedin.com/jobs/view/l1-support-43143-at-coolpeople-technology-4435132252,L1 Support (43143),,scraped,2026-07-07T03:18:12.295377,
35c64ecddb1c160c,https://sk.linkedin.com/jobs/view/ecommerce-technical-it-operations-professional-hybrid-bratislava-%C5%BEilina-ko%C5%A1ice-m-f-d-at-siemens-healthineers-4417660792,eCommerce Technical IT Operations Professional - Hybrid - Bratislava/Žilina/Košice (m/f/d),,scraped,2026-07-07T03:18:19.258486,
bebf9dc6e551f1b9,https://sk.linkedin.com/jobs/view/senior-purchaser-for-contract-manufacturing-and-trading-goods-at-henkel-4387867133,Senior Purchaser for Contract manufacturing and Trading goods,,scraped,2026-07-07T03:18:26.271161,
2f6e9acff3d6ddaa,https://sk.linkedin.com/jobs/view/solutions-architect-id68730-at-agileengine-4435454269,Solutions Architect ID68730,AgileEngine,posted,2026-07-07T03:18:45.522942,90
3ef07a3846358c0b,https://sk.linkedin.com/jobs/view/php-developer-developerka-%E2%80%93-7h-pracovn%C3%BD-de%C5%88-produktov%C3%BD-ekosyst%C3%A9m-at-superfakt%C3%BAra-4433924776,"PHP Developer/developerka – 7h pracovný deň, produktový ekosystém",,scraped,2026-07-07T03:18:48.138859,
ffa6b5b1c99c7855,https://sk.linkedin.com/jobs/view/investi%C4%8Dn%C3%BD-%C5%A1pecialista-3929829252,Investičný špecialista,GOMOV s.r.o.,posted,2026-07-07T03:19:00.724390,92
eb7de40053534342,https://sk.linkedin.com/jobs/view/it-retail-specialist-growwwer-at-slovnaft-4435814241,IT Retail Specialist GROWWWER,,scraped,2026-07-07T03:19:03.411043,
e7807e1b18f092b8,https://sk.linkedin.com/jobs/view/sales-representative-traditional-trade-at-stanley-black-decker-inc-4436181446,Sales Representative Traditional Trade,"Stanley Black & Decker, Inc.",posted,2026-07-07T03:19:55.954688,94
fb94c13e7044ab98,https://sk.linkedin.com/jobs/view/cans-deco-be-team-leader-at-crown-holdings-inc-4427073138,Cans Deco & BE Team Leader,,scraped,2026-07-07T03:19:58.612096,
45640ccd804c3780,https://sk.linkedin.com/jobs/view/security-engineer-at-epam-systems-4297422005,Security Engineer,EPAM Systems,posted,2026-07-07T03:23:17.710876,96
5b4cfe0958f4afec,https://sk.linkedin.com/jobs/view/junior-influencer-marketing-specialist-with-slovak-at-whitepress%C2%AE-4436705975,Junior Influencer Marketing Specialist with Slovak,,scraped,2026-07-07T03:23:20.324266,
0440d15fed18db74,https://sk.linkedin.com/jobs/view/senior-feasibility-associate-feasibility-manager-at-precision-for-medicine-4417515028,Senior Feasibility Associate / Feasibility Manager,Precision For Medicine,posted,2026-07-07T03:23:39.122310,98
118576fd08ae36ee,https://sk.linkedin.com/jobs/view/senior-business-finance-analyst-m-f-d-operations-supply-windows-division-at-velux-4435846557,"Senior Business Finance Analyst M/F/D (Operations & Supply, Windows division)",,scraped,2026-07-07T03:23:41.500142,
0562f5bd4fa428c8,https://sk.linkedin.com/jobs/view/psychotherapist-4432750992,Psychotherapist,OSOBNAMOC.SK,posted,2026-07-07T03:23:53.041794,100
56abdb231f787e3b,https://sk.linkedin.com/jobs/view/senior-ai-solutions-engineer-at-uniqa-4ward-4436205105,Senior AI Solutions Engineer,,scraped,2026-07-07T03:23:55.671556,
2fede704d5d82f74,https://sk.linkedin.com/jobs/view/referent-ka-administrat%C3%ADvy-s-nemeck%C3%BDm-jazykom-na-%C3%BArovni-b2-at-uniqa-group-services-4339953541,Referent/ka administratívy s nemeckým jazykom na úrovni B2,UNIQA Group Services,posted,2026-07-07T03:24:10.516155,102
b9dfff300b6cfdba,https://sk.linkedin.com/jobs/view/full-stack-engineer-mds-iim%E2%80%8B-at-mondel%C4%93z-international-4428105293,"Full Stack Engineer, MDS IIM",Mondelēz International,posted,2026-07-07T03:24:19.911398,104
8cfc37fc210298b0,https://sk.linkedin.com/jobs/view/associate-designer-%E2%80%93-3d-cable-systems-in-electric-substations-at-hitachi-energy-4434638114,Associate designer – 3D cable systems in electric substations,,scraped,2026-07-07T03:24:22.569045,
04f154a216e31c54,https://sk.linkedin.com/jobs/view/in%C5%BEinier-kvality-at-jbt-marel-4398802419,Inžinier kvality,JBT Marel,posted,2026-07-07T03:24:35.479858,106
f8ad7ff2b1495f04,https://sk.linkedin.com/jobs/view/systems-support-engineer-m-f-n-at-eset-4344881540,Systems Support Engineer (m/f/n),,scraped,2026-07-07T03:24:38.135900,
f087fc48bb258a26,https://sk.linkedin.com/jobs/view/electrical-system-engineer-at-vertiv-4368685832,Electrical System Engineer,Vertiv,posted,2026-07-07T03:24:51.645369,108
3112203646e03c86,https://sk.linkedin.com/jobs/view/senior-data-scientist-%C5%BE-m-at-orange-4436079369,Senior Data Scientist (ž/m),Orange,posted,2026-07-07T03:25:02.491758,110
932d11b4c71e8a76,https://sk.linkedin.com/jobs/view/technical-support-engineer-at-servers-com-4437142611,Technical Support Engineer,Servers.com,posted,2026-07-07T03:25:11.455970,112
7a4fede0e8ceaf31,https://sk.linkedin.com/jobs/view/devops-engineer-professional-m-f-d-industrial-ai-cloud-omniverse-platform-%2B-5-000-%E2%82%AC-sign-on-bonus-at-deutsche-telekom-4435829533,"DevOps Engineer Professional (m/f/d) Industrial AI Cloud (Omniverse Platform) + 5,000 € Sign-On Bonus",,scraped,2026-07-07T03:25:14.050625,
64a80f972dd08cfb,https://sk.linkedin.com/jobs/view/safety-scientist-real-world-evidence-rwe-emea-at-thermo-fisher-scientific-4425349575,"Safety Scientist- Real World Evidence (RWE), EMEA",Thermo Fisher Scientific,posted,2026-07-07T03:25:27.468554,114
0f601a309c8422d3,https://sk.linkedin.com/jobs/view/global-web-development-manager-at-eset-4413313315,Global Web Development Manager,,scraped,2026-07-07T03:25:30.168376,
645c6ce16d646e62,https://sk.linkedin.com/jobs/view/sales-support-professional-at-siemens-healthineers-4423167352,Sales Support Professional,,scraped,2026-07-07T03:25:37.071811,
10e9fd94bf59cfd2,https://sk.linkedin.com/jobs/view/automatiza%C4%8Dn%C3%BD-softv%C3%A9rov%C3%BD-in%C5%BEinier-at-hoval-4382438142,Automatizačný softvérový inžinier,,scraped,2026-07-07T03:25:44.181625,
8a9e05c1218d9680,https://sk.linkedin.com/jobs/view/sap-logistics-consultant-sd-s-4hana-at-epam-systems-4418767477,"SAP Logistics Consultant SD, S/4HANA",EPAM Systems,posted,2026-07-07T03:25:55.845478,116
c74afea75cc6e0c7,https://sk.linkedin.com/jobs/view/sap-logistics-consultant-sd-s-4hana-at-epam-systems-4418765451,"SAP Logistics Consultant SD, S/4HANA",EPAM Systems,scraped,2026-07-07T03:26:10.449881,
7f406d818d6eb419,https://sk.linkedin.com/jobs/view/supervisor-of-production-m-f-d-at-zf-group-4433153625,Supervisor of Production (m/f/d),,scraped,2026-07-07T03:26:12.987594,
059a5087ccf39bd4,https://sk.linkedin.com/jobs/view/test-manager-43149-at-coolpeople-technology-4435820176,Test Manager (43149),,scraped,2026-07-07T03:26:19.608721,
765d21b8103507d8,https://sk.linkedin.com/jobs/view/supplier-quality-engineer-npdi-at-vertiv-4377848584,Supplier Quality Engineer (NPDI),,scraped,2026-07-07T03:26:26.470456,
ffd44fc2ff4a5871,https://sk.linkedin.com/jobs/view/abap-software-engineer-at-epam-systems-4313353602,ABAP Software Engineer,EPAM Systems,posted,2026-07-07T03:26:51.478171,118
b667bf346ac50f5c,https://sk.linkedin.com/jobs/view/analytik-produktov-expert-pre-motor-business-pre-%C4%8Dsob-pois%C5%A5ov%C5%88u-m-%C5%BE-at-%C4%8Dsob-finan%C4%8Dn%C3%A1-skupina-4435397861,Analytik produktov - Expert pre motor business pre ČSOB Poisťovňu (M/Ž),,scraped,2026-07-07T03:26:54.184491,
caf9ab23481c33c3,https://sk.linkedin.com/jobs/view/jr-accountant-accounts-payable-with-german-language-at-covestro-4436300918,Jr. Accountant Accounts Payable with German language,,scraped,2026-07-07T03:27:00.820256,
1714b884ef816aa5,https://sk.linkedin.com/jobs/view/projektov%C3%BD-mana%C5%BE%C3%A9r-grantov%C3%BDch-projektov-m-%C5%BE-at-z%C3%A1padoslovensk%C3%A1-energetika-a-s-skupina-zse-4436301274,Projektový manažér grantových projektov (m/ž),,scraped,2026-07-07T03:27:08.436026,
3d633dd99ac89b1b,https://sk.linkedin.com/jobs/view/syst%C3%A9mov%C3%BD-mana%C5%BE%C3%A9r-kvality-pre-stroj%C3%A1rsky-priemysel-4433924759,Systémový manažér kvality pre strojársky priemysel,Optifin Invest,posted,2026-07-07T03:27:20.909421,120
dbda24b13c846ecf,https://sk.linkedin.com/jobs/view/devops-engineer-professional-for-industrial-ai-cloud-omniverse-platform-%2B-5%E2%80%AF000-%E2%82%AC-sign%E2%80%91on-bonus-m-f-d-at-deutsche-telekom-it-solutions-slovakia-4436077799,DevOps Engineer Professional for Industrial AI Cloud (Omniverse platform) + 5 000 € Sign‑On Bonus (m/f/d),,scraped,2026-07-07T03:27:23.567569,
3c52d1e5693a55f5,https://sk.linkedin.com/jobs/view/senior-business-development-manager-at-natek-4408290480,Senior Business Development Manager,,scraped,2026-07-07T03:27:31.015215,
0b47d525d12c4b64,https://sk.linkedin.com/jobs/view/lead-delivery-solution-manager-m-f-d-with-german-at-deutsche-telekom-4436497860,Lead Delivery Solution Manager (m/f/d) with German,,scraped,2026-07-07T03:27:38.368659,
0840ab388045b799,https://sk.linkedin.com/jobs/view/zamestnanec-predajne-30-20-hod-t%C3%BD%C5%BEdenne-at-action-4417362652,Zamestnanec predajne - 30/20 hod. týždenne,,scraped,2026-07-07T03:27:45.734299,
ff3f56825f7c61b5,https://sk.linkedin.com/jobs/view/senior-finance-analyst-with-german-aws-account-receivable-at-amazon-web-services-aws-4399253333,"Senior Finance Analyst with German, AWS Account Receivable",Amazon Web Services (AWS),posted,2026-07-07T03:28:51.401748,122
ad4609eb77ad46c5,https://sk.linkedin.com/jobs/view/projektant-odd%C4%9Blen%C3%AD-pozemn%C3%ADch-staveb-at-afry-4436731996,Projektant | Oddělení pozemních staveb,,scraped,2026-07-07T03:28:54.007635,
2b220a81d7d978ab,https://sk.linkedin.com/jobs/view/senior-project-manager-at-henley-partners-the-firm-of-global-citizens%C2%AE-4432754967,Senior Project Manager,,scraped,2026-07-07T03:29:00.464250,
